timeside	timeside-module.html
timeside.tests.api.test_pipe_spectrogram.image_file	timeside.tests.api.test_pipe_spectrogram-module.html#image_file
timeside.tests.api.test_pipe_spectrogram.decoder	timeside.tests.api.test_pipe_spectrogram-module.html#decoder
timeside.tests.api.test_pipe_spectrogram.use_gst	timeside.tests.api.test_pipe_spectrogram-module.html#use_gst
timeside.tests.api.test_pipe_waveform	timeside.tests.api.test_pipe_waveform-module.html
timeside.tests.api.test_pipe_waveform.waveform	timeside.tests.api.test_pipe_waveform-module.html#waveform
timeside.tests.api.test_pipe_waveform.source	timeside.tests.api.test_pipe_waveform-module.html#source
timeside.tests.api.test_pipe_waveform.image_file	timeside.tests.api.test_pipe_waveform-module.html#image_file
timeside.tests.api.test_pipe_waveform.decoder	timeside.tests.api.test_pipe_waveform-module.html#decoder
timeside.tests.api.test_pipe_waveform.use_gst	timeside.tests.api.test_pipe_waveform-module.html#use_gst
timeside.tests.listprocessors	timeside.tests.listprocessors-module.html
timeside.tests.listprocessors.list_processors	timeside.tests.listprocessors-module.html#list_processors
timeside.tests.test	timeside.tests.test-module.html
timeside.tests.test.mimetype	timeside.tests.test-module.html#mimetype
timeside.tests.testcomponent	timeside.tests.testcomponent-module.html
timeside.tests.testinputadapter	timeside.tests.testinputadapter-module.html
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
timeside.analyze.channels.ChannelAnalyser	timeside.analyze.channels.ChannelAnalyser-class.html
timeside.core.Processor.__metaclass__	timeside.core.MetaProcessor-class.html
timeside.analyze.channels.ChannelAnalyser.render	timeside.analyze.channels.ChannelAnalyser-class.html#render
timeside.core.Processor.process	timeside.core.Processor-class.html#process
timeside.core.Processor.channels	timeside.core.Processor-class.html#channels
timeside.analyze.channels.ChannelAnalyser.unit	timeside.analyze.channels.ChannelAnalyser-class.html#unit
timeside.core.Processor.samplerate	timeside.core.Processor-class.html#samplerate
timeside.analyze.channels.ChannelAnalyser.id	timeside.analyze.channels.ChannelAnalyser-class.html#id
timeside.analyze.core.AudioProcessor.pre_process	timeside.analyze.core.AudioProcessor-class.html#pre_process
timeside.core.Processor.nframes	timeside.core.Processor-class.html#nframes
timeside.core.Processor.__del__	timeside.core.Processor-class.html#__del__
timeside.analyze.core.AudioProcessor.__init__	timeside.analyze.core.AudioProcessor-class.html#__init__
timeside.analyze.core.AudioProcessor.spectral_centroid	timeside.analyze.core.AudioProcessor-class.html#spectral_centroid
timeside.analyze.core.AudioProcessor.peaks	timeside.analyze.core.AudioProcessor-class.html#peaks
timeside.analyze.core.AudioProcessor.read	timeside.analyze.core.AudioProcessor-class.html#read
timeside.core.Processor.__or__	timeside.core.Processor-class.html#__or__
timeside.analyze.core.AudioProcessor.get_mono_samples	timeside.analyze.core.AudioProcessor-class.html#get_mono_samples
timeside.analyze.core.AudioProcessor.get_samples	timeside.analyze.core.AudioProcessor-class.html#get_samples
timeside.analyze.channels.ChannelAnalyser.name	timeside.analyze.channels.ChannelAnalyser-class.html#name
timeside.core.Processor.setup	timeside.core.Processor-class.html#setup
timeside.core.Processor.release	timeside.core.Processor-class.html#release
timeside.analyze.core.AudioProcessor	timeside.analyze.core.AudioProcessor-class.html
timeside.core.Processor.__metaclass__	timeside.core.MetaProcessor-class.html
timeside.core.Processor.process	timeside.core.Processor-class.html#process
timeside.core.Processor.channels	timeside.core.Processor-class.html#channels
timeside.core.Processor.samplerate	timeside.core.Processor-class.html#samplerate
timeside.analyze.core.AudioProcessor.__init__	timeside.analyze.core.AudioProcessor-class.html#__init__
timeside.core.Processor.nframes	timeside.core.Processor-class.html#nframes
timeside.core.Processor.__del__	timeside.core.Processor-class.html#__del__
timeside.analyze.core.AudioProcessor.pre_process	timeside.analyze.core.AudioProcessor-class.html#pre_process
timeside.analyze.core.AudioProcessor.spectral_centroid	timeside.analyze.core.AudioProcessor-class.html#spectral_centroid
timeside.analyze.core.AudioProcessor.peaks	timeside.analyze.core.AudioProcessor-class.html#peaks
timeside.analyze.core.AudioProcessor.read	timeside.analyze.core.AudioProcessor-class.html#read
timeside.core.Processor.__or__	timeside.core.Processor-class.html#__or__
timeside.analyze.core.AudioProcessor.get_mono_samples	timeside.analyze.core.AudioProcessor-class.html#get_mono_samples
timeside.analyze.core.AudioProcessor.get_samples	timeside.analyze.core.AudioProcessor-class.html#get_samples
timeside.core.Processor.setup	timeside.core.Processor-class.html#setup
timeside.core.Processor.release	timeside.core.Processor-class.html#release
timeside.analyze.dc.MeanDCShiftAnalyser	timeside.analyze.dc.MeanDCShiftAnalyser-class.html
timeside.core.Processor.__metaclass__	timeside.core.MetaProcessor-class.html
timeside.analyze.dc.MeanDCShiftAnalyser.render	timeside.analyze.dc.MeanDCShiftAnalyser-class.html#render
timeside.core.Processor.process	timeside.core.Processor-class.html#process
timeside.core.Processor.channels	timeside.core.Processor-class.html#channels
timeside.core.Processor.samplerate	timeside.core.Processor-class.html#samplerate
timeside.analyze.dc.MeanDCShiftAnalyser.id	timeside.analyze.dc.MeanDCShiftAnalyser-class.html#id
timeside.analyze.core.AudioProcessor.pre_process	timeside.analyze.core.AudioProcessor-class.html#pre_process
timeside.core.Processor.nframes	timeside.core.Processor-class.html#nframes
timeside.core.Processor.__del__	timeside.core.Processor-class.html#__del__
timeside.analyze.dc.MeanDCShiftAnalyser.unit	timeside.analyze.dc.MeanDCShiftAnalyser-class.html#unit
timeside.analyze.core.AudioProcessor.spectral_centroid	timeside.analyze.core.AudioProcessor-class.html#spectral_centroid
timeside.analyze.core.AudioProcessor.peaks	timeside.analyze.core.AudioProcessor-class.html#peaks
timeside.analyze.core.AudioProcessor.read	timeside.analyze.core.AudioProcessor-class.html#read
timeside.core.Processor.__or__	timeside.core.Processor-class.html#__or__
timeside.analyze.core.AudioProcessor.get_mono_samples	timeside.analyze.core.AudioProcessor-class.html#get_mono_samples
timeside.analyze.core.AudioProcessor.get_samples	timeside.analyze.core.AudioProcessor-class.html#get_samples
timeside.analyze.dc.MeanDCShiftAnalyser.name	timeside.analyze.dc.MeanDCShiftAnalyser-class.html#name
timeside.core.Processor.setup	timeside.core.Processor-class.html#setup
timeside.analyze.core.AudioProcessor.__init__	timeside.analyze.core.AudioProcessor-class.html#__init__
timeside.core.Processor.release	timeside.core.Processor-class.html#release
timeside.analyze.duration.DurationAnalyzer	timeside.analyze.duration.DurationAnalyzer-class.html
timeside.core.Processor.__metaclass__	timeside.core.MetaProcessor-class.html
timeside.analyze.duration.DurationAnalyzer.render	timeside.analyze.duration.DurationAnalyzer-class.html#render
timeside.core.Processor.process	timeside.core.Processor-class.html#process
timeside.core.Processor.channels	timeside.core.Processor-class.html#channels
timeside.core.Processor.samplerate	timeside.core.Processor-class.html#samplerate
timeside.analyze.duration.DurationAnalyzer.id	timeside.analyze.duration.DurationAnalyzer-class.html#id
timeside.analyze.core.AudioProcessor.pre_process	timeside.analyze.core.AudioProcessor-class.html#pre_process
timeside.core.Processor.nframes	timeside.core.Processor-class.html#nframes
timeside.core.Processor.__del__	timeside.core.Processor-class.html#__del__
timeside.analyze.duration.DurationAnalyzer.unit	timeside.analyze.duration.DurationAnalyzer-class.html#unit
timeside.analyze.core.AudioProcessor.spectral_centroid	timeside.analyze.core.AudioProcessor-class.html#spectral_centroid
timeside.analyze.core.AudioProcessor.peaks	timeside.analyze.core.AudioProcessor-class.html#peaks
timeside.analyze.core.AudioProcessor.read	timeside.analyze.core.AudioProcessor-class.html#read
timeside.core.Processor.__or__	timeside.core.Processor-class.html#__or__
timeside.analyze.core.AudioProcessor.get_mono_samples	timeside.analyze.core.AudioProcessor-class.html#get_mono_samples
timeside.analyze.core.AudioProcessor.get_samples	timeside.analyze.core.AudioProcessor-class.html#get_samples
timeside.analyze.duration.DurationAnalyzer.name	timeside.analyze.duration.DurationAnalyzer-class.html#name
timeside.core.Processor.setup	timeside.core.Processor-class.html#setup
timeside.analyze.core.AudioProcessor.__init__	timeside.analyze.core.AudioProcessor-class.html#__init__
timeside.core.Processor.release	timeside.core.Processor-class.html#release
timeside.analyze.encoding.EncodingAnalyser	timeside.analyze.encoding.EncodingAnalyser-class.html
timeside.core.Processor.__metaclass__	timeside.core.MetaProcessor-class.html
timeside.analyze.encoding.EncodingAnalyser.render	timeside.analyze.encoding.EncodingAnalyser-class.html#render
timeside.core.Processor.process	timeside.core.Processor-class.html#process
timeside.core.Processor.channels	timeside.core.Processor-class.html#channels
timeside.core.Processor.samplerate	timeside.core.Processor-class.html#samplerate
timeside.analyze.encoding.EncodingAnalyser.id	timeside.analyze.encoding.EncodingAnalyser-class.html#id
timeside.analyze.core.AudioProcessor.pre_process	timeside.analyze.core.AudioProcessor-class.html#pre_process
timeside.core.Processor.nframes	timeside.core.Processor-class.html#nframes
timeside.core.Processor.__del__	timeside.core.Processor-class.html#__del__
timeside.analyze.encoding.EncodingAnalyser.unit	timeside.analyze.encoding.EncodingAnalyser-class.html#unit
timeside.analyze.core.AudioProcessor.spectral_centroid	timeside.analyze.core.AudioProcessor-class.html#spectral_centroid
timeside.analyze.core.AudioProcessor.peaks	timeside.analyze.core.AudioProcessor-class.html#peaks
timeside.analyze.core.AudioProcessor.read	timeside.analyze.core.AudioProcessor-class.html#read
timeside.core.Processor.__or__	timeside.core.Processor-class.html#__or__
timeside.analyze.core.AudioProcessor.get_mono_samples	timeside.analyze.core.AudioProcessor-class.html#get_mono_samples
timeside.analyze.core.AudioProcessor.get_samples	timeside.analyze.core.AudioProcessor-class.html#get_samples
timeside.analyze.encoding.EncodingAnalyser.name	timeside.analyze.encoding.EncodingAnalyser-class.html#name
timeside.core.Processor.setup	timeside.core.Processor-class.html#setup
timeside.analyze.core.AudioProcessor.__init__	timeside.analyze.core.AudioProcessor-class.html#__init__
timeside.core.Processor.release	timeside.core.Processor-class.html#release
timeside.analyze.format.FormatAnalyser	timeside.analyze.format.FormatAnalyser-class.html
timeside.core.Processor.__metaclass__	timeside.core.MetaProcessor-class.html
timeside.analyze.format.FormatAnalyser.render	timeside.analyze.format.FormatAnalyser-class.html#render
timeside.core.Processor.process	timeside.core.Processor-class.html#process
timeside.core.Processor.channels	timeside.core.Processor-class.html#channels
timeside.core.Processor.samplerate	timeside.core.Processor-class.html#samplerate
timeside.analyze.format.FormatAnalyser.id	timeside.analyze.format.FormatAnalyser-class.html#id
timeside.analyze.core.AudioProcessor.pre_process	timeside.analyze.core.AudioProcessor-class.html#pre_process
timeside.core.Processor.nframes	timeside.core.Processor-class.html#nframes
timeside.core.Processor.__del__	timeside.core.Processor-class.html#__del__
timeside.analyze.format.FormatAnalyser.unit	timeside.analyze.format.FormatAnalyser-class.html#unit
timeside.analyze.core.AudioProcessor.spectral_centroid	timeside.analyze.core.AudioProcessor-class.html#spectral_centroid
timeside.analyze.core.AudioProcessor.peaks	timeside.analyze.core.AudioProcessor-class.html#peaks
timeside.analyze.core.AudioProcessor.read	timeside.analyze.core.AudioProcessor-class.html#read
timeside.core.Processor.__or__	timeside.core.Processor-class.html#__or__
timeside.analyze.core.AudioProcessor.get_mono_samples	timeside.analyze.core.AudioProcessor-class.html#get_mono_samples
timeside.analyze.core.AudioProcessor.get_samples	timeside.analyze.core.AudioProcessor-class.html#get_samples
timeside.analyze.format.FormatAnalyser.name	timeside.analyze.format.FormatAnalyser-class.html#name
timeside.core.Processor.setup	timeside.core.Processor-class.html#setup
timeside.analyze.core.AudioProcessor.__init__	timeside.analyze.core.AudioProcessor-class.html#__init__
timeside.core.Processor.release	timeside.core.Processor-class.html#release
timeside.analyze.max_level.MaxLevelAnalyzer	timeside.analyze.max_level.MaxLevelAnalyzer-class.html
timeside.core.Processor.__metaclass__	timeside.core.MetaProcessor-class.html
timeside.analyze.max_level.MaxLevelAnalyzer.render	timeside.analyze.max_level.MaxLevelAnalyzer-class.html#render
timeside.core.Processor.process	timeside.core.Processor-class.html#process
timeside.core.Processor.channels	timeside.core.Processor-class.html#channels
timeside.core.Processor.samplerate	timeside.core.Processor-class.html#samplerate
timeside.analyze.max_level.MaxLevelAnalyzer.id	timeside.analyze.max_level.MaxLevelAnalyzer-class.html#id
timeside.analyze.core.AudioProcessor.pre_process	timeside.analyze.core.AudioProcessor-class.html#pre_process
timeside.core.Processor.nframes	timeside.core.Processor-class.html#nframes
timeside.core.Processor.__del__	timeside.core.Processor-class.html#__del__
timeside.analyze.max_level.MaxLevelAnalyzer.unit	timeside.analyze.max_level.MaxLevelAnalyzer-class.html#unit
timeside.analyze.core.AudioProcessor.spectral_centroid	timeside.analyze.core.AudioProcessor-class.html#spectral_centroid
timeside.analyze.core.AudioProcessor.peaks	timeside.analyze.core.AudioProcessor-class.html#peaks
timeside.analyze.core.AudioProcessor.read	timeside.analyze.core.AudioProcessor-class.html#read
timeside.core.Processor.__or__	timeside.core.Processor-class.html#__or__
timeside.analyze.core.AudioProcessor.get_mono_samples	timeside.analyze.core.AudioProcessor-class.html#get_mono_samples
timeside.analyze.core.AudioProcessor.get_samples	timeside.analyze.core.AudioProcessor-class.html#get_samples
timeside.analyze.max_level.MaxLevelAnalyzer.name	timeside.analyze.max_level.MaxLevelAnalyzer-class.html#name
timeside.core.Processor.setup	timeside.core.Processor-class.html#setup
timeside.analyze.core.AudioProcessor.__init__	timeside.analyze.core.AudioProcessor-class.html#__init__
timeside.core.Processor.release	timeside.core.Processor-class.html#release
timeside.analyze.mean_level.MeanLevelAnalyser	timeside.analyze.mean_level.MeanLevelAnalyser-class.html
timeside.core.Processor.__metaclass__	timeside.core.MetaProcessor-class.html
timeside.analyze.mean_level.MeanLevelAnalyser.render	timeside.analyze.mean_level.MeanLevelAnalyser-class.html#render
timeside.core.Processor.process	timeside.core.Processor-class.html#process
timeside.core.Processor.channels	timeside.core.Processor-class.html#channels
timeside.core.Processor.samplerate	timeside.core.Processor-class.html#samplerate
timeside.analyze.mean_level.MeanLevelAnalyser.id	timeside.analyze.mean_level.MeanLevelAnalyser-class.html#id
timeside.analyze.core.AudioProcessor.pre_process	timeside.analyze.core.AudioProcessor-class.html#pre_process
timeside.core.Processor.nframes	timeside.core.Processor-class.html#nframes
timeside.core.Processor.__del__	timeside.core.Processor-class.html#__del__
timeside.analyze.mean_level.MeanLevelAnalyser.unit	timeside.analyze.mean_level.MeanLevelAnalyser-class.html#unit
timeside.analyze.core.AudioProcessor.spectral_centroid	timeside.analyze.core.AudioProcessor-class.html#spectral_centroid
timeside.analyze.core.AudioProcessor.peaks	timeside.analyze.core.AudioProcessor-class.html#peaks
timeside.analyze.core.AudioProcessor.read	timeside.analyze.core.AudioProcessor-class.html#read
timeside.core.Processor.__or__	timeside.core.Processor-class.html#__or__
timeside.analyze.core.AudioProcessor.get_mono_samples	timeside.analyze.core.AudioProcessor-class.html#get_mono_samples
timeside.analyze.core.AudioProcessor.get_samples	timeside.analyze.core.AudioProcessor-class.html#get_samples
timeside.analyze.mean_level.MeanLevelAnalyser.name	timeside.analyze.mean_level.MeanLevelAnalyser-class.html#name
timeside.core.Processor.setup	timeside.core.Processor-class.html#setup
timeside.analyze.core.AudioProcessor.__init__	timeside.analyze.core.AudioProcessor-class.html#__init__
timeside.core.Processor.release	timeside.core.Processor-class.html#release
timeside.analyze.resolution.ResolutionAnalyser	timeside.analyze.resolution.ResolutionAnalyser-class.html
timeside.core.Processor.__metaclass__	timeside.core.MetaProcessor-class.html
timeside.analyze.resolution.ResolutionAnalyser.render	timeside.analyze.resolution.ResolutionAnalyser-class.html#render
timeside.core.Processor.process	timeside.core.Processor-class.html#process
timeside.core.Processor.channels	timeside.core.Processor-class.html#channels
timeside.core.Processor.samplerate	timeside.core.Processor-class.html#samplerate
timeside.analyze.resolution.ResolutionAnalyser.id	timeside.analyze.resolution.ResolutionAnalyser-class.html#id
timeside.analyze.core.AudioProcessor.pre_process	timeside.analyze.core.AudioProcessor-class.html#pre_process
timeside.core.Processor.nframes	timeside.core.Processor-class.html#nframes
timeside.core.Processor.__del__	timeside.core.Processor-class.html#__del__
timeside.analyze.resolution.ResolutionAnalyser.unit	timeside.analyze.resolution.ResolutionAnalyser-class.html#unit
timeside.analyze.core.AudioProcessor.spectral_centroid	timeside.analyze.core.AudioProcessor-class.html#spectral_centroid
timeside.analyze.core.AudioProcessor.peaks	timeside.analyze.core.AudioProcessor-class.html#peaks
timeside.analyze.core.AudioProcessor.read	timeside.analyze.core.AudioProcessor-class.html#read
timeside.core.Processor.__or__	timeside.core.Processor-class.html#__or__
timeside.analyze.core.AudioProcessor.get_mono_samples	timeside.analyze.core.AudioProcessor-class.html#get_mono_samples
timeside.analyze.core.AudioProcessor.get_samples	timeside.analyze.core.AudioProcessor-class.html#get_samples
timeside.analyze.resolution.ResolutionAnalyser.name	timeside.analyze.resolution.ResolutionAnalyser-class.html#name
timeside.core.Processor.setup	timeside.core.Processor-class.html#setup
timeside.analyze.core.AudioProcessor.__init__	timeside.analyze.core.AudioProcessor-class.html#__init__
timeside.core.Processor.release	timeside.core.Processor-class.html#release
timeside.analyze.samplerate.SampleRateAnalyzer	timeside.analyze.samplerate.SampleRateAnalyzer-class.html
timeside.core.Processor.__metaclass__	timeside.core.MetaProcessor-class.html
timeside.analyze.samplerate.SampleRateAnalyzer.render	timeside.analyze.samplerate.SampleRateAnalyzer-class.html#render
timeside.core.Processor.process	timeside.core.Processor-class.html#process
timeside.core.Processor.channels	timeside.core.Processor-class.html#channels
timeside.core.Processor.samplerate	timeside.core.Processor-class.html#samplerate
timeside.analyze.samplerate.SampleRateAnalyzer.id	timeside.analyze.samplerate.SampleRateAnalyzer-class.html#id
timeside.analyze.core.AudioProcessor.pre_process	timeside.analyze.core.AudioProcessor-class.html#pre_process
timeside.core.Processor.nframes	timeside.core.Processor-class.html#nframes
timeside.core.Processor.__del__	timeside.core.Processor-class.html#__del__
timeside.analyze.samplerate.SampleRateAnalyzer.unit	timeside.analyze.samplerate.SampleRateAnalyzer-class.html#unit
timeside.analyze.core.AudioProcessor.spectral_centroid	timeside.analyze.core.AudioProcessor-class.html#spectral_centroid
timeside.analyze.core.AudioProcessor.peaks	timeside.analyze.core.AudioProcessor-class.html#peaks
timeside.analyze.core.AudioProcessor.read	timeside.analyze.core.AudioProcessor-class.html#read
timeside.core.Processor.__or__	timeside.core.Processor-class.html#__or__
timeside.analyze.core.AudioProcessor.get_mono_samples	timeside.analyze.core.AudioProcessor-class.html#get_mono_samples
timeside.analyze.core.AudioProcessor.get_samples	timeside.analyze.core.AudioProcessor-class.html#get_samples
timeside.analyze.samplerate.SampleRateAnalyzer.name	timeside.analyze.samplerate.SampleRateAnalyzer-class.html#name
timeside.core.Processor.setup	timeside.core.Processor-class.html#setup
timeside.analyze.core.AudioProcessor.__init__	timeside.analyze.core.AudioProcessor-class.html#__init__
timeside.core.Processor.release	timeside.core.Processor-class.html#release
timeside.analyze.vamp.core.VampCoreAnalyzer	timeside.analyze.vamp.core.VampCoreAnalyzer-class.html
timeside.analyze.vamp.core.VampCoreAnalyzer.name	timeside.analyze.vamp.core.VampCoreAnalyzer-class.html#name
timeside.analyze.vamp.core.VampCoreAnalyzer.render	timeside.analyze.vamp.core.VampCoreAnalyzer-class.html#render
timeside.analyze.vamp.core.VampCoreAnalyzer.get_wav_path	timeside.analyze.vamp.core.VampCoreAnalyzer-class.html#get_wav_path
timeside.analyze.vamp.core.VampCoreAnalyzer.get_plugins_list	timeside.analyze.vamp.core.VampCoreAnalyzer-class.html#get_plugins_list
timeside.analyze.vamp.core.VampCoreAnalyzer.core_process	timeside.analyze.vamp.core.VampCoreAnalyzer-class.html#core_process
timeside.analyze.vamp.core.VampCoreAnalyzer.unit	timeside.analyze.vamp.core.VampCoreAnalyzer-class.html#unit
timeside.analyze.vamp.core.VampCoreAnalyzer.id	timeside.analyze.vamp.core.VampCoreAnalyzer-class.html#id
timeside.analyze.vamp.core.VampCoreAnalyzer.__init__	timeside.analyze.vamp.core.VampCoreAnalyzer-class.html#__init__
timeside.api.IAnalyzer	timeside.api.IAnalyzer-class.html
timeside.api.IAnalyzer.name	timeside.api.IAnalyzer-class.html#name
timeside.api.IProcessor.process	timeside.api.IProcessor-class.html#process
timeside.api.IProcessor.setup	timeside.api.IProcessor-class.html#setup
timeside.api.IProcessor.nframes	timeside.api.IProcessor-class.html#nframes
timeside.api.IProcessor.channels	timeside.api.IProcessor-class.html#channels
timeside.api.IAnalyzer.__init__	timeside.api.IAnalyzer-class.html#__init__
timeside.api.IProcessor.release	timeside.api.IProcessor-class.html#release
timeside.api.IProcessor.samplerate	timeside.api.IProcessor-class.html#samplerate
timeside.api.IProcessor.id	timeside.api.IProcessor-class.html#id
timeside.api.IAnalyzer.unit	timeside.api.IAnalyzer-class.html#unit
timeside.api.IDecoder	timeside.api.IDecoder-class.html
timeside.api.IDecoder.encoding	timeside.api.IDecoder-class.html#encoding
timeside.api.IProcessor.process	timeside.api.IProcessor-class.html#process
timeside.api.IProcessor.channels	timeside.api.IProcessor-class.html#channels
timeside.api.IProcessor.samplerate	timeside.api.IProcessor-class.html#samplerate
timeside.api.IProcessor.id	timeside.api.IProcessor-class.html#id
timeside.api.IDecoder.__init__	timeside.api.IDecoder-class.html#__init__
timeside.api.IProcessor.nframes	timeside.api.IProcessor-class.html#nframes
timeside.api.IDecoder.metadata	timeside.api.IDecoder-class.html#metadata
timeside.api.IDecoder.format	timeside.api.IDecoder-class.html#format
timeside.api.IProcessor.release	timeside.api.IProcessor-class.html#release
timeside.api.IProcessor.setup	timeside.api.IProcessor-class.html#setup
timeside.api.IDecoder.resolution	timeside.api.IDecoder-class.html#resolution
timeside.api.IEffect	timeside.api.IEffect-class.html
timeside.api.IEffect.name	timeside.api.IEffect-class.html#name
timeside.api.IProcessor.process	timeside.api.IProcessor-class.html#process
timeside.api.IProcessor.setup	timeside.api.IProcessor-class.html#setup
timeside.api.IProcessor.nframes	timeside.api.IProcessor-class.html#nframes
timeside.api.IProcessor.channels	timeside.api.IProcessor-class.html#channels
